169
1,1/6
5/12,2/3
1/2,5/6
1/3,1/2
1/2,11/12
1/4,1/4
1,1/2
5/6,0
1/12,1
1/3,1
3/4,3/4
1/6,0
5/6,1/3
2/3,1
1/12,1/4
2/3,5/6
1/3,1/4
7/12,1
3/4,1/6
1,7/12
1/4,5/6
5/12,1/2
1/12,11/12
1/4,1/3
5/6,1
3/4,5/6
1/4,1
1/3,1/3
1/12,0
1,1/4
1/4,5/12
5/6,11/12
7/12,5/12
5/6,5/6
11/12,1/2
1/6,1/2
7/12,1/2
2/3,11/12
1/2,1/6
11/12,1/3
7/12,3/4
1/2,1/2
2/3,7/12
11/12,1/4
2/3,1/2
1/4,1/12
1/6,5/6
1/2,0
5/6,7/12
11/12,1/12
2/3,5/12
1/3,2/3
1/2,1/4
0,3/4
2/3,1/3
0,7/12
1/3,7/12
11/12,3/4
0,5/12
3/4,1/3
0,1
5/12,1/4
5/12,3/4
11/12,7/12
5/6,2/3
2/3,2/3
11/12,1
1/12,3/4
0,1/6
11/12,2/3
7/12,5/6
1/12,1/3
5/12,1/3
7/12,11/12
1/6,5/12
2/3,1/12
1/12,7/12
1/6,1/4
1/4,2/3
1/12,5/12
7/12,1/12
0,2/3
5/12,11/12
7/12,0
1/2,1/12
1/12,2/3
1/6,1/3
2/3,3/4
1/2,3/4
5/6,5/12
5/6,1/4
1,3/4
5/6,1/2
7/12,1/3
0,1/2
1/2,1
5/12,1/6
1,1
1/3,11/12
0,1/4
5/12,1
1,2/3
1/6,7/12
1/3,0
1/2,7/12
7/12,7/12
3/4,7/12
11/12,11/12
1/4,11/12
1/4,3/4
5/12,7/12
7/12,1/6
1/3,1/12
0,11/12
5/12,1/12
7/12,1/4
1,11/12
5/12,5/12
11/12,1/6
1,0
5/6,1/6
1/2,5/12
1/12,1/6
1/12,1/2
3/4,1/12
3/4,0
1/6,3/4
1/4,7/12
1/4,0
1/12,5/6
1,5/6
1/6,2/3
11/12,5/12
1/4,1/6
1/12,1/12
1/3,5/12
5/6,1/12
0,1/3
3/4,1
0,5/6
3/4,1/2
1/6,11/12
2/3,1/4
1,1/12
1/6,1
2/3,1/6
5/12,5/6
1/3,5/6
2/3,0
0,1/12
1/2,1/3
1,1/3
1/2,2/3
1/6,1/6
1/3,1/6
3/4,2/3
3/4,1/4
1/3,3/4
1,5/12
11/12,5/6
0,0
5/6,3/4
5/12,0
11/12,0
1/6,1/12
7/12,2/3
3/4,5/12
1/4,1/2
3/4,11/12
288
3 66 116 97
3 163 119 143
3 163 143 49
3 49 143 118
3 118 143 0
3 118 0 29
3 118 29 43
3 43 29 39
3 39 29 151
3 39 151 158
3 39 158 132
3 132 158 34
3 34 158 6
3 34 6 19
3 34 19 63
3 63 19 69
3 69 19 101
3 69 101 91
3 69 91 57
3 57 91 159
3 159 91 130
3 159 130 116
3 159 116 107
3 107 116 66
3 138 31 24
3 31 66 24
3 31 107 66
3 31 159 107
3 33 159 31
3 161 159 33
3 161 57 159
3 161 69 57
3 64 69 161
3 48 69 64
3 48 63 69
3 48 34 63
3 92 34 48
3 89 34 92
3 89 132 34
3 89 39 132
3 12 39 89
3 90 39 12
3 90 43 39
3 90 118 43
3 120 118 90
3 136 118 120
3 136 49 118
3 136 163 49
3 7 163 136
3 125 7 136
3 125 136 124
3 124 136 18
3 18 136 120
3 18 120 90
3 18 90 156
3 156 90 59
3 59 90 12
3 59 12 89
3 59 89 166
3 166 89 140
3 140 89 92
3 140 92 48
3 140 48 106
3 106 48 155
3 155 48 64
3 155 64 161
3 155 161 10
3 10 161 25
3 25 161 33
3 25 33 31
3 25 31 168
3 168 31 138
3 17 37 13
3 37 138 13
3 37 168 138
3 37 25 168
3 15 25 37
3 87 25 15
3 87 10 25
3 87 155 10
3 65 155 87
3 42 155 65
3 42 106 155
3 42 140 106
3 44 140 42
3 50 140 44
3 50 166 140
3 50 59 166
3 54 59 50
3 142 59 54
3 142 156 59
3 142 18 156
3 145 18 142
3 75 18 145
3 75 124 18
3 75 125 124
3 148 125 75
3 83 148 75
3 83 75 80
3 80 75 111
3 111 75 145
3 111 145 142
3 111 142 115
3 115 142 93
3 93 142 54
3 93 54 50
3 93 50 32
3 32 50 36
3 36 50 44
3 36 44 42
3 36 42 105
3 105 42 165
3 165 42 65
3 165 65 87
3 165 87 40
3 40 87 70
3 70 87 15
3 70 15 37
3 70 37 73
3 73 37 17
3 100 4 95
3 4 17 95
3 4 73 17
3 4 70 73
3 2 70 4
3 88 70 2
3 88 40 70
3 88 165 40
3 152 165 88
3 104 165 152
3 104 105 165
3 104 36 105
3 41 36 104
3 121 36 41
3 121 32 36
3 121 93 32
3 150 93 121
3 52 93 150
3 52 115 93
3 52 111 115
3 38 111 52
3 84 111 38
3 84 80 111
3 84 83 80
3 47 83 84
3 162 47 84
3 162 84 114
3 114 84 96
3 96 84 38
3 96 38 52
3 96 52 61
3 61 52 72
3 72 52 150
3 72 150 121
3 72 121 117
3 117 121 21
3 21 121 41
3 21 41 104
3 21 104 110
3 110 104 1
3 1 104 152
3 1 152 88
3 1 88 62
3 62 88 146
3 146 88 2
3 146 2 4
3 146 4 82
3 82 4 100
3 26 98 9
3 98 100 9
3 98 82 100
3 98 146 82
3 147 146 98
3 157 146 147
3 157 62 146
3 157 1 62
3 51 1 157
3 56 1 51
3 56 110 1
3 56 21 110
3 3 21 56
3 135 21 3
3 135 117 21
3 135 72 117
3 27 72 135
3 16 72 27
3 16 61 72
3 16 96 61
3 154 96 16
3 112 96 154
3 112 114 96
3 112 162 114
3 103 162 112
3 128 103 112
3 128 112 45
3 45 112 133
3 133 112 154
3 133 154 16
3 133 16 5
3 5 16 23
3 23 16 27
3 23 27 135
3 23 135 30
3 30 135 167
3 167 135 3
3 167 3 56
3 167 56 127
3 127 56 78
3 78 56 51
3 78 51 157
3 78 157 109
3 109 157 20
3 20 157 147
3 20 147 98
3 20 98 108
3 108 98 26
3 8 141 144
3 141 26 144
3 141 108 26
3 141 20 108
3 46 20 141
3 126 20 46
3 126 109 20
3 126 78 109
3 131 78 126
3 102 78 131
3 102 127 78
3 102 167 127
3 35 167 102
3 74 167 35
3 74 30 167
3 74 23 30
3 86 23 74
3 77 23 86
3 77 5 23
3 77 133 5
3 153 133 77
3 164 133 153
3 164 45 133
3 164 128 45
3 11 128 164
3 28 11 164
3 28 164 134
3 134 164 122
3 122 164 153
3 122 153 77
3 122 77 14
3 14 77 71
3 71 77 86
3 71 86 74
3 71 74 79
3 79 74 123
3 123 74 35
3 123 35 102
3 123 102 76
3 76 102 85
3 85 102 131
3 85 131 126
3 85 126 67
3 67 126 129
3 129 126 46
3 129 46 141
3 129 141 22
3 22 141 8
3 113 8 60
3 113 22 8
3 113 129 22
3 139 129 113
3 53 129 139
3 53 67 129
3 53 85 67
3 81 85 53
3 55 85 81
3 55 76 85
3 55 123 76
3 94 123 55
3 58 123 94
3 58 79 123
3 58 71 79
3 137 71 58
3 99 71 137
3 99 14 71
3 99 122 14
3 68 122 99
3 149 122 68
3 149 134 122
3 149 28 134
3 160 28 149
1/2,7/12
1/2,2/3
1/2,7/12
1/2,7/12
7/12,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,2/3
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
7/12,7/12
1/2,2/3
1/2,2/3
7/12,7/12
1/2,2/3
1/2,2/3
1/2,7/12
1/2,2/3
1/2,7/12
1/2,2/3
1/2,2/3
1/2,7/12
1/2,2/3
7/12,7/12
1/2,7/12
7/12,7/12
1/2,7/12
1/2,7/12
1/2,2/3
1/2,7/12
1/2,2/3
7/12,7/12
1/2,7/12
1/2,2/3
1/2,7/12
1/2,7/12
7/12,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
7/12,7/12
1/2,7/12
7/12,7/12
1/2,7/12
7/12,7/12
7/12,7/12
1/2,7/12
7/12,7/12
7/12,7/12
1/2,7/12
7/12,7/12
1/2,2/3
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,2/3
1/2,7/12
1/2,7/12
1/2,2/3
1/2,2/3
1/2,2/3
1/2,2/3
1/2,7/12
7/12,7/12
7/12,7/12
1/2,7/12
7/12,7/12
1/2,2/3
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,2/3
7/12,7/12
1/2,2/3
1/2,7/12
7/12,7/12
7/12,7/12
7/12,7/12
7/12,7/12
7/12,7/12
1/2,7/12
1/2,2/3
1/2,7/12
1/2,7/12
1/2,2/3
1/2,7/12
7/12,7/12
7/12,7/12
1/2,2/3
1/2,7/12
7/12,7/12
1/2,7/12
7/12,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,2/3
7/12,7/12
7/12,7/12
1/2,7/12
1/2,7/12
7/12,7/12
1/2,7/12
1/2,2/3
1/2,7/12
1/2,7/12
7/12,7/12
1/2,2/3
1/2,2/3
1/2,7/12
1/2,2/3
7/12,7/12
1/2,7/12
1/2,2/3
1/2,2/3
1/2,7/12
1/2,7/12
1/2,7/12
1/2,2/3
1/2,7/12
7/12,7/12
7/12,7/12
1/2,7/12
1/2,2/3
1/2,7/12
1/2,2/3
7/12,7/12
7/12,7/12
7/12,7/12
1/2,7/12
1/2,7/12
1/2,2/3
1/2,7/12
1/2,7/12
7/12,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,7/12
1/2,2/3
1/2,7/12
7/12,7/12
7/12,7/12
1/2,2/3
1/2,7/12
7/12,7/12
1/2,2/3
1/2,2/3
7/12,7/12
1/2,2/3
1/2,7/12
1/2,2/3
1/2,7/12
